event_id,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),Promo
7f650b,STCBE-2,CAMP_SAN_01,P11,190,50% OFF,34,52,50
a21f91,STBLR-8,CAMP_DIW_01,P03,156,25% OFF,393,322,25
78bc80,STVJD-0,CAMP_SAN_01,P07,300,BOGOF,22,85,50
a1503f,STCBE-1,CAMP_DIW_01,P15,3000,500 Cashback,329,1000,16.666
1091cf,STBLR-6,CAMP_DIW_01,P05,55,25% OFF,108,93,25
8.02E+96,STBLR-4,CAMP_DIW_01,P11,190,50% OFF,91,116,50
73d86f,STVSK-2,CAMP_SAN_01,P10,50,25% OFF,31,26,25
fe3560,STHYD-4,CAMP_DIW_01,P13,350,BOGOF,73,245,50
6b2afc,STCBE-4,CAMP_SAN_01,P08,1190,BOGOF,30,79,50
ce5851,STMDU-2,CAMP_SAN_01,P03,200,BOGOF,318,1265,50
dd6685,STMYS-2,CAMP_DIW_01,P06,415,25% OFF,78,70,25
8f25a6,STHYD-6,CAMP_SAN_01,P15,3000,500 Cashback,126,302,16.666
5c3c33,STCHE-6,CAMP_DIW_01,P12,62,50% OFF,154,207,50
d290a1,STBLR-3,CAMP_DIW_01,P04,290,25% OFF,343,270,25
635862,STVSK-4,CAMP_SAN_01,P02,860,33% OFF,348,480,33
c0ecb5,STCHE-2,CAMP_SAN_01,P07,300,BOGOF,43,167,50
182caa,STCHE-5,CAMP_SAN_01,P06,415,25% OFF,39,33,25
c4db5b,STTRV-0,CAMP_DIW_01,P01,172,33% OFF,164,236,33
94f48c,STVSK-1,CAMP_SAN_01,P06,415,25% OFF,22,16,25
7ef92f,STHYD-5,CAMP_SAN_01,P07,300,BOGOF,55,213,50
0f422c,STBLR-0,CAMP_DIW_01,P14,1020,BOGOF,42,168,50
1e9a06,STCHE-4,CAMP_DIW_01,P13,350,BOGOF,84,338,50
02ebe9,STBLR-8,CAMP_DIW_01,P11,190,50% OFF,66,88,50
260ff2,STMYS-2,CAMP_SAN_01,P01,172,33% OFF,204,291,33
7fc923,STTRV-0,CAMP_SAN_01,P08,1190,BOGOF,19,74,50
b08c12,STMDU-3,CAMP_DIW_01,P03,156,25% OFF,227,202,25
ca7298,STCBE-2,CAMP_SAN_01,P15,3000,500 Cashback,85,228,16.666
bf33ae,STMYS-0,CAMP_DIW_01,P14,1020,BOGOF,59,182,50
35fb5b,STCBE-2,CAMP_DIW_01,P13,350,BOGOF,50,190,50
def6ff,STMDU-0,CAMP_DIW_01,P11,190,50% OFF,70,89,50
2f3e5d,STCHE-2,CAMP_SAN_01,P01,172,33% OFF,333,402,33
ca3893,STMYS-1,CAMP_SAN_01,P09,90,25% OFF,52,39,25
922e6a,STBLR-8,CAMP_SAN_01,P05,55,25% OFF,34,24,25
4f0587,STMDU-0,CAMP_SAN_01,P08,1190,BOGOF,33,136,50
fa5b45,STVJD-1,CAMP_SAN_01,P08,1190,BOGOF,27,109,50
df45ee,STHYD-3,CAMP_DIW_01,P01,172,33% OFF,309,534,33
f3ac85,STBLR-5,CAMP_SAN_01,P03,200,BOGOF,348,1350,50
292ca5,STHYD-2,CAMP_DIW_01,P04,290,25% OFF,287,220,25
620715,STMYS-3,CAMP_SAN_01,P03,200,BOGOF,340,1485,50
7e9777,STVJD-1,CAMP_DIW_01,P08,1190,BOGOF,24,82,50
761785,STBLR-4,CAMP_SAN_01,P14,1020,BOGOF,121,474,50
eb3bea,STVSK-2,CAMP_SAN_01,P15,3000,500 Cashback,109,238,16.666
276150,STCBE-3,CAMP_SAN_01,P07,300,BOGOF,33,128,50
